fecha,timestamp,R:ea,R:er,S:ea,S:er,T:ea,T:er
2023/05/17 03:55:01,1684306501,66.61,2.61,57.43,2.52,43.73,3.56
2023/05/17 04:00:00,1684306800,66.62,2.61,57.44,2.51,43.73,3.56
2023/05/17 04:05:00,1684307100,66.62,2.61,57.45,2.51,43.74,3.56
2023/05/17 04:10:00,1684307400,66.62,2.61,57.46,2.51,43.74,3.56
2023/05/17 04:15:00,1684307700,66.63,2.61,57.47,2.51,43.74,3.55
2023/05/17 04:20:01,1684308001,66.63,2.61,57.48,2.51,43.75,3.55
2023/05/17 04:25:01,1684308301,66.64,2.61,57.49,2.51,43.75,3.55
2023/05/17 04:30:00,1684308600,66.64,2.61,57.5,2.51,43.75,3.55
2023/05/17 04:35:01,1684308901,66.64,2.61,57.52,2.51,43.75,3.55
2023/05/17 04:40:00,1684309200,66.65,2.61,57.53,2.51,43.76,3.54
2023/05/17 04:45:00,1684309500,66.65,2.61,57.54,2.51,43.76,3.54
2023/05/17 04:50:00,1684309800,66.65,2.61,57.55,2.51,43.76,3.54
2023/05/17 04:55:00,1684310100,66.66,2.61,57.56,2.51,43.77,3.54
2023/05/17 05:00:01,1684310401,66.66,2.61,57.57,2.51,43.77,3.54
2023/05/17 05:05:00,1684310700,66.66,2.61,57.58,2.5,43.77,3.53
2023/05/17 05:10:01,1684311001,66.67,2.61,57.59,2.5,43.78,3.53
2023/05/17 05:15:00,1684311300,66.67,2.61,57.6,2.5,43.78,3.53
2023/05/17 05:20:01,1684311601,66.68,2.61,57.62,2.5,43.78,3.53
2023/05/17 05:25:00,1684311900,66.68,2.61,57.63,2.5,43.78,3.53
2023/05/17 05:30:00,1684312200,66.68,2.61,57.64,2.5,43.79,3.52
2023/05/17 05:35:01,1684312501,66.69,2.61,57.65,2.5,43.79,3.52
2023/05/17 05:40:00,1684312800,66.69,2.61,57.66,2.5,43.79,3.52
2023/05/17 05:45:00,1684313100,66.69,2.61,57.67,2.5,43.8,3.52
2023/05/17 05:50:01,1684313401,66.7,2.61,57.68,2.5,43.8,3.52
2023/05/17 05:55:00,1684313700,66.7,2.62,57.69,2.5,43.8,3.52
2023/05/17 06:00:01,1684314001,66.7,2.62,57.7,2.5,43.81,3.52
2023/05/17 06:05:00,1684314300,66.71,2.62,57.71,2.5,43.81,3.51
2023/05/17 06:10:01,1684314601,66.71,2.62,57.73,2.5,43.81,3.51
2023/05/17 06:15:00,1684314900,66.72,2.62,57.74,2.5,43.82,3.51
2023/05/17 06:20:01,1684315201,66.72,2.62,57.75,2.5,43.82,3.51
2023/05/17 06:25:00,1684315500,66.72,2.62,57.76,2.5,43.82,3.51
2023/05/17 06:30:01,1684315801,66.73,2.62,57.77,2.5,43.82,3.51
2023/05/17 06:35:00,1684316100,66.73,2.62,57.78,2.5,43.83,3.51
2023/05/17 06:40:00,1684316400,66.74,2.62,57.79,2.5,43.83,3.5
2023/05/17 06:45:00,1684316700,66.74,2.62,57.8,2.5,43.83,3.5
2023/05/17 06:50:01,1684317001,66.75,2.62,57.81,2.49,43.83,3.5
2023/05/17 06:55:00,1684317300,66.75,2.62,57.82,2.49,43.84,3.5
2023/05/17 07:00:00,1684317600,66.75,2.62,57.84,2.49,43.84,3.5
2023/05/17 07:05:01,1684317901,66.76,2.62,57.85,2.49,43.84,3.5
2023/05/17 07:10:00,1684318200,66.76,2.62,57.86,2.49,43.84,3.49
2023/05/17 07:15:01,1684318501,66.77,2.62,57.87,2.49,43.85,3.49
2023/05/17 07:20:00,1684318800,66.77,2.62,57.88,2.49,43.85,3.49
2023/05/17 07:25:00,1684319100,66.78,2.62,57.89,2.49,43.85,3.49
2023/05/17 07:30:01,1684319401,66.78,2.62,57.9,2.49,43.85,3.49
2023/05/17 07:35:00,1684319700,66.79,2.62,57.91,2.49,43.86,3.49
2023/05/17 07:40:00,1684320000,66.79,2.62,57.92,2.49,43.86,3.48
2023/05/17 07:45:01,1684320301,66.8,2.62,57.93,2.49,43.86,3.48
2023/05/17 07:50:00,1684320600,66.8,2.62,57.95,2.49,43.86,3.48
2023/05/17 07:55:00,1684320900,66.8,2.62,57.96,2.49,43.86,3.48
2023/05/17 08:00:01,1684321201,66.81,2.62,57.97,2.49,43.87,3.48
2023/05/17 08:05:00,1684321500,66.81,2.62,57.98,2.49,43.87,3.47
2023/05/17 08:10:01,1684321801,66.82,2.62,57.99,2.49,43.87,3.47
2023/05/17 08:15:00,1684322100,66.82,2.62,58.0,2.49,43.87,3.47
2023/05/17 08:20:01,1684322401,66.83,2.62,58.01,2.49,43.88,3.47
2023/05/17 08:25:00,1684322700,66.83,2.62,58.02,2.49,43.88,3.47
2023/05/17 08:30:01,1684323001,66.83,2.62,58.03,2.49,43.88,3.47
2023/05/17 08:35:00,1684323300,66.84,2.62,58.05,2.49,43.89,3.47
2023/05/17 08:40:00,1684323600,66.84,2.62,58.06,2.49,43.89,3.46
2023/05/17 08:45:00,1684323900,66.85,2.62,58.07,2.49,43.89,3.46
2023/05/17 08:50:01,1684324201,66.85,2.62,58.08,2.49,43.89,3.46
2023/05/17 08:55:01,1684324501,66.85,2.62,58.09,2.49,43.9,3.46
2023/05/17 09:00:00,1684324800,66.86,2.62,58.1,2.49,43.9,3.46
2023/05/17 09:05:00,1684325100,66.86,2.62,58.11,2.49,43.9,3.46
2023/05/17 09:10:00,1684325400,66.87,2.62,58.12,2.49,43.91,3.46
2023/05/17 09:15:00,1684325700,66.87,2.62,58.13,2.49,43.91,3.45
2023/05/17 09:20:01,1684326001,66.87,2.62,58.14,2.49,43.91,3.45
2023/05/17 09:25:01,1684326301,66.88,2.62,58.15,2.49,43.91,3.45
2023/05/17 09:30:00,1684326600,66.88,2.62,58.17,2.49,43.92,3.45
2023/05/17 09:35:01,1684326901,66.89,2.62,58.18,2.49,43.92,3.45
2023/05/17 09:40:00,1684327200,66.89,2.62,58.19,2.49,43.92,3.45
2023/05/17 09:45:01,1684327501,66.9,2.62,58.2,2.49,43.92,3.44
2023/05/17 09:50:00,1684327800,66.9,2.62,58.21,2.49,43.93,3.44
2023/05/17 09:55:00,1684328100,66.9,2.62,58.22,2.49,43.93,3.44
2023/05/17 10:00:00,1684328400,66.91,2.62,58.23,2.49,43.93,3.44
2023/05/17 10:05:01,1684328701,66.91,2.62,58.24,2.49,43.94,3.44
2023/05/17 10:10:00,1684329000,66.92,2.62,58.25,2.49,43.94,3.44
2023/05/17 10:15:01,1684329301,66.92,2.62,58.26,2.49,43.94,3.43
2023/05/17 10:20:00,1684329600,66.92,2.62,58.28,2.49,43.94,3.43
2023/05/17 10:25:00,1684329900,66.93,2.62,58.29,2.49,43.95,3.43
2023/05/17 10:30:01,1684330201,66.93,2.62,58.3,2.49,43.95,3.43
2023/05/17 10:35:00,1684330500,66.94,2.62,58.31,2.49,43.95,3.43
2023/05/17 10:40:01,1684330801,66.94,2.62,58.32,2.49,43.95,3.43
2023/05/17 10:45:00,1684331100,66.95,2.62,58.33,2.49,43.96,3.43
2023/05/17 10:50:01,1684331401,66.95,2.62,58.34,2.49,43.96,3.42
2023/05/17 10:55:00,1684331700,66.95,2.62,58.35,2.49,43.96,3.42
2023/05/17 11:00:01,1684332001,66.96,2.62,58.36,2.49,43.96,3.42
2023/05/17 11:05:00,1684332300,66.96,2.62,58.37,2.49,43.97,3.42
2023/05/17 11:10:01,1684332601,66.97,2.62,58.39,2.49,43.97,3.42
2023/05/17 11:15:00,1684332900,66.97,2.62,58.4,2.49,43.97,3.42
2023/05/17 11:20:01,1684333201,66.98,2.62,58.41,2.49,43.97,3.41
2023/05/17 11:25:00,1684333500,66.98,2.62,58.42,2.49,43.98,3.41
2023/05/17 11:30:01,1684333801,66.98,2.62,58.43,2.49,43.98,3.41
2023/05/17 11:35:00,1684334100,66.99,2.62,58.44,2.49,43.98,3.41
2023/05/17 11:40:01,1684334401,66.99,2.62,58.45,2.49,43.99,3.41
2023/05/17 11:45:00,1684334700,67.0,2.62,58.46,2.49,43.99,3.41
2023/05/17 11:50:00,1684335000,67.0,2.62,58.47,2.49,43.99,3.4
2023/05/17 11:55:00,1684335300,67.01,2.62,58.48,2.49,43.99,3.4
2023/05/17 12:00:00,1684335600,67.01,2.62,58.5,2.49,44.0,3.4
2023/05/17 12:05:00,1684335900,67.01,2.62,58.51,2.49,44.0,3.4
2023/05/17 12:30:00,1684337400,67.01,2.62,58.51,2.49,44.0,3.4
2023/05/17 12:35:00,1684337700,67.01,2.62,58.52,2.49,44.0,3.4
2023/05/17 12:40:00,1684338000,67.02,2.62,58.52,2.49,44.0,3.4
2023/05/17 12:45:00,1684338300,67.02,2.62,58.53,2.49,44.0,3.4
2023/05/17 12:50:00,1684338600,67.03,2.62,58.54,2.49,44.0,3.4
2023/05/17 12:55:01,1684338901,67.03,2.62,58.54,2.49,44.01,3.39
2023/05/17 13:00:00,1684339200,67.03,2.62,58.55,2.49,44.01,3.39
2023/05/17 13:05:00,1684339500,67.04,2.62,58.56,2.49,44.01,3.39
2023/05/17 13:10:01,1684339801,67.04,2.62,58.57,2.49,44.01,3.39
2023/05/17 13:15:00,1684340100,67.05,2.62,58.57,2.49,44.02,3.39
2023/05/17 13:20:00,1684340400,67.05,2.62,58.58,2.49,44.02,3.39
2023/05/17 13:25:00,1684340700,67.06,2.62,58.59,2.49,44.02,3.38
2023/05/17 13:30:01,1684341001,67.06,2.62,58.59,2.49,44.02,3.38
2023/05/17 13:35:00,1684341300,67.07,2.62,58.6,2.49,44.02,3.38
2023/05/17 13:40:01,1684341601,67.07,2.62,58.61,2.49,44.03,3.38
2023/05/17 13:45:00,1684341900,67.07,2.62,58.62,2.48,44.03,3.38
2023/05/17 13:50:01,1684342201,67.08,2.62,58.62,2.48,44.03,3.38
2023/05/17 13:55:00,1684342500,67.08,2.62,58.63,2.48,44.03,3.37
2023/05/17 14:00:01,1684342801,67.09,2.62,58.64,2.48,44.03,3.37
2023/05/17 14:05:00,1684343100,67.09,2.62,58.64,2.48,44.04,3.37
2023/05/17 14:10:01,1684343401,67.1,2.62,58.65,2.48,44.04,3.37
2023/05/17 14:15:00,1684343700,67.1,2.62,58.66,2.48,44.04,3.37
2023/05/17 14:20:01,1684344001,67.11,2.62,58.67,2.48,44.04,3.36
2023/05/17 14:25:00,1684344300,67.11,2.62,58.67,2.48,44.04,3.36
2023/05/17 14:30:01,1684344601,67.12,2.62,58.68,2.48,44.05,3.36
2023/05/17 14:35:00,1684344900,67.12,2.62,58.69,2.48,44.05,3.36
2023/05/17 14:40:01,1684345201,67.13,2.62,58.69,2.48,44.05,3.36
2023/05/17 14:45:00,1684345500,67.13,2.62,58.7,2.48,44.05,3.35
2023/05/17 14:50:01,1684345801,67.14,2.62,58.71,2.48,44.05,3.35
2023/05/17 14:55:00,1684346100,67.14,2.62,58.72,2.48,44.06,3.35
2023/05/17 15:00:01,1684346401,67.14,2.62,58.72,2.48,44.06,3.35
2023/05/17 15:05:00,1684346700,67.15,2.62,58.73,2.47,44.06,3.35
2023/05/17 15:10:01,1684347001,67.15,2.62,58.74,2.47,44.06,3.35
2023/05/17 15:15:00,1684347300,67.16,2.62,58.74,2.47,44.07,3.34
2023/05/17 15:30:01,1684348201,67.17,2.62,58.77,2.47,44.07,3.34
2023/05/17 15:45:01,1684349101,67.18,2.62,58.79,2.46,44.08,3.34
2023/05/17 16:00:00,1684350000,67.19,2.62,58.81,2.46,44.09,3.33
2023/05/17 16:15:01,1684350901,67.2,2.62,58.83,2.45,44.1,3.33
2023/05/17 16:30:01,1684351801,67.22,2.62,58.85,2.45,44.11,3.32
2023/05/17 16:45:00,1684352700,67.23,2.62,58.87,2.44,44.12,3.32
2023/05/17 17:00:00,1684353600,67.24,2.62,58.89,2.44,44.13,3.32
2023/05/17 17:15:00,1684354500,67.25,2.62,58.91,2.43,44.14,3.31
2023/05/17 17:20:00,1684354800,67.25,2.62,58.92,2.43,44.14,3.31
2023/05/17 17:25:01,1684355101,67.26,2.62,58.93,2.43,44.14,3.31
2023/05/17 17:30:00,1684355400,67.26,2.62,58.94,2.43,44.15,3.31
2023/05/17 17:35:01,1684355701,67.26,2.62,58.94,2.43,44.15,3.31
2023/05/17 17:40:00,1684356000,67.27,2.62,58.95,2.43,44.15,3.31
2023/05/17 17:45:00,1684356300,67.27,2.62,58.96,2.43,44.15,3.3
2023/05/17 17:50:01,1684356601,67.28,2.62,58.97,2.42,44.16,3.3
2023/05/17 17:55:00,1684356900,67.28,2.62,58.97,2.42,44.16,3.3
2023/05/17 18:00:01,1684357201,67.28,2.62,58.98,2.42,44.16,3.3
2023/05/17 18:05:00,1684357500,67.29,2.62,58.99,2.42,44.17,3.3
2023/05/17 18:10:01,1684357801,67.29,2.62,58.99,2.42,44.17,3.3
2023/05/17 18:15:00,1684358100,67.29,2.62,59.0,2.42,44.17,3.3
2023/05/17 18:20:00,1684358400,67.3,2.62,59.01,2.41,44.18,3.3
2023/05/17 18:25:00,1684358700,67.3,2.62,59.01,2.41,44.18,3.29
2023/05/17 18:30:01,1684359001,67.31,2.62,59.02,2.41,44.18,3.29
2023/05/17 18:35:00,1684359300,67.31,2.62,59.03,2.41,44.19,3.29
2023/05/17 18:40:00,1684359600,67.31,2.62,59.04,2.41,44.19,3.29
2023/05/17 18:45:01,1684359901,67.32,2.62,59.04,2.4,44.19,3.29
2023/05/17 18:50:00,1684360200,67.32,2.62,59.05,2.4,44.2,3.29
2023/05/17 18:55:01,1684360501,67.32,2.62,59.06,2.4,44.2,3.29
2023/05/17 19:00:00,1684360800,67.33,2.62,59.07,2.4,44.2,3.29
2023/05/17 19:05:01,1684361101,67.33,2.62,59.07,2.4,44.2,3.29
2023/05/17 19:10:00,1684361400,67.33,2.62,59.08,2.39,44.21,3.28
2023/05/17 19:15:01,1684361701,67.34,2.62,59.09,2.39,44.21,3.28
2023/05/17 19:20:00,1684362000,67.34,2.62,59.09,2.39,44.21,3.28
2023/05/17 19:25:01,1684362301,67.34,2.62,59.1,2.39,44.22,3.28
2023/05/17 19:30:00,1684362600,67.35,2.62,59.11,2.39,44.22,3.28
2023/05/17 19:35:01,1684362901,67.35,2.62,59.12,2.39,44.22,3.28
2023/05/17 19:40:00,1684363200,67.35,2.62,59.12,2.38,44.23,3.28
2023/05/17 19:45:01,1684363501,67.36,2.62,59.13,2.38,44.23,3.28
2023/05/17 19:50:00,1684363800,67.36,2.62,59.14,2.38,44.23,3.28
2023/05/17 19:55:00,1684364100,67.36,2.62,59.14,2.38,44.24,3.27
2023/05/17 20:00:00,1684364400,67.37,2.62,59.15,2.38,44.24,3.27
2023/05/17 20:05:00,1684364700,67.37,2.62,59.16,2.37,44.24,3.27
2023/05/17 20:10:01,1684365001,67.37,2.62,59.17,2.37,44.25,3.27
2023/05/17 20:15:00,1684365300,67.38,2.62,59.17,2.37,44.25,3.27
2023/05/17 20:20:01,1684365601,67.38,2.62,59.18,2.37,44.25,3.27
2023/05/17 20:25:00,1684365900,67.38,2.62,59.19,2.37,44.26,3.27
2023/05/17 20:30:01,1684366201,67.39,2.62,59.19,2.37,44.26,3.27
2023/05/17 20:35:00,1684366500,67.39,2.62,59.2,2.36,44.26,3.27
2023/05/17 20:40:01,1684366801,67.4,2.62,59.21,2.36,44.27,3.26
2023/05/17 20:45:00,1684367100,67.4,2.63,59.22,2.36,44.27,3.26
2023/05/17 20:50:01,1684367401,67.4,2.63,59.22,2.36,44.27,3.26
2023/05/17 20:55:00,1684367700,67.41,2.63,59.23,2.36,44.28,3.26
2023/05/17 21:00:01,1684368001,67.41,2.63,59.24,2.35,44.28,3.26
2023/05/17 21:05:00,1684368300,67.41,2.63,59.24,2.35,44.28,3.26
2023/05/17 21:10:01,1684368601,67.42,2.63,59.25,2.35,44.29,3.26
2023/05/17 21:15:00,1684368900,67.42,2.63,59.26,2.35,44.29,3.26
2023/05/17 21:20:00,1684369200,67.42,2.63,59.27,2.35,44.29,3.26
2023/05/17 21:25:00,1684369500,67.43,2.63,59.27,2.35,44.3,3.25
2023/05/17 21:30:01,1684369801,67.43,2.63,59.28,2.34,44.3,3.25
2023/05/17 21:35:00,1684370100,67.43,2.63,59.29,2.34,44.3,3.25
2023/05/17 21:40:00,1684370400,67.44,2.63,59.3,2.34,44.31,3.25
2023/05/17 21:45:01,1684370701,67.44,2.63,59.3,2.34,44.31,3.25
2023/05/17 21:50:00,1684371000,67.44,2.63,59.31,2.34,44.31,3.25
2023/05/17 21:55:01,1684371301,67.45,2.63,59.32,2.33,44.32,3.25
2023/05/17 22:00:00,1684371600,67.45,2.63,59.32,2.33,44.32,3.25
2023/05/17 22:05:01,1684371901,67.45,2.63,59.33,2.33,44.32,3.25
2023/05/17 22:10:00,1684372200,67.46,2.63,59.34,2.33,44.33,3.24
2023/05/17 22:15:00,1684372500,67.46,2.63,59.35,2.33,44.33,3.24
2023/05/17 22:20:01,1684372801,67.46,2.63,59.35,2.32,44.33,3.24
2023/05/17 22:25:00,1684373100,67.47,2.63,59.36,2.32,44.34,3.24
2023/05/17 22:30:01,1684373401,67.47,2.63,59.37,2.32,44.34,3.24
2023/05/17 22:35:00,1684373700,67.47,2.63,59.37,2.32,44.34,3.24
2023/05/17 22:40:01,1684374001,67.48,2.63,59.38,2.32,44.35,3.24
2023/05/17 22:45:00,1684374300,67.48,2.63,59.39,2.31,44.35,3.24
2023/05/17 22:50:01,1684374601,67.49,2.63,59.4,2.31,44.35,3.23
2023/05/17 22:55:00,1684374900,67.49,2.63,59.4,2.31,44.36,3.23
2023/05/17 23:00:01,1684375201,67.49,2.63,59.41,2.31,44.36,3.23
2023/05/17 23:05:00,1684375500,67.5,2.63,59.42,2.31,44.36,3.23
2023/05/17 23:10:01,1684375801,67.5,2.63,59.42,2.3,44.36,3.23
2023/05/17 23:15:00,1684376100,67.5,2.63,59.43,2.3,44.37,3.22
2023/05/17 23:20:01,1684376401,67.51,2.63,59.44,2.3,44.37,3.22
2023/05/17 23:25:01,1684376701,67.51,2.63,59.45,2.3,44.37,3.22
2023/05/17 23:30:00,1684377000,67.51,2.64,59.45,2.3,44.38,3.22
2023/05/17 23:35:01,1684377301,67.52,2.64,59.46,2.29,44.38,3.22
2023/05/17 23:40:00,1684377600,67.52,2.64,59.47,2.29,44.38,3.21
2023/05/17 23:45:00,1684377900,67.52,2.64,59.48,2.29,44.39,3.21
2023/05/17 23:50:01,1684378201,67.53,2.64,59.48,2.29,44.39,3.21
2023/05/17 23:55:00,1684378500,67.53,2.64,59.49,2.29,44.39,3.21
2023/05/18 00:00:00,1684378800,67.53,2.64,59.5,2.28,44.39,3.21
2023/05/18 00:05:01,1684379101,67.54,2.64,59.5,2.28,44.4,3.2
2023/05/18 00:10:01,1684379401,67.54,2.64,59.51,2.28,44.4,3.2
2023/05/18 00:15:00,1684379700,67.54,2.64,59.52,2.28,44.4,3.2
2023/05/18 00:20:01,1684380001,67.55,2.64,59.53,2.28,44.41,3.2
2023/05/18 00:25:01,1684380301,67.55,2.64,59.53,2.28,44.41,3.2
2023/05/18 00:30:00,1684380600,67.56,2.64,59.54,2.27,44.41,3.19
2023/05/18 00:35:01,1684380901,67.56,2.64,59.55,2.27,44.41,3.19
2023/05/18 00:40:00,1684381200,67.56,2.64,59.55,2.27,44.42,3.19
2023/05/18 00:45:01,1684381501,67.57,2.64,59.56,2.27,44.42,3.19
2023/05/18 00:50:00,1684381800,67.57,2.64,59.57,2.27,44.42,3.18
2023/05/18 00:55:01,1684382101,67.57,2.64,59.58,2.27,44.43,3.18
2023/05/18 01:00:00,1684382400,67.58,2.64,59.58,2.26,44.43,3.18
2023/05/18 01:05:01,1684382701,67.58,2.64,59.59,2.26,44.43,3.18
2023/05/18 01:10:00,1684383000,67.59,2.64,59.6,2.26,44.43,3.18
2023/05/18 01:15:01,1684383301,67.59,2.64,59.61,2.26,44.44,3.17
2023/05/18 01:20:00,1684383600,67.59,2.64,59.61,2.26,44.44,3.17
2023/05/18 01:25:01,1684383901,67.6,2.64,59.62,2.26,44.44,3.17
2023/05/18 01:30:01,1684384201,67.6,2.64,59.63,2.26,44.44,3.17
2023/05/18 01:35:00,1684384500,67.6,2.64,59.63,2.25,44.45,3.16
2023/05/18 01:40:00,1684384800,67.61,2.64,59.64,2.25,44.45,3.16
2023/05/18 01:45:01,1684385101,67.61,2.64,59.65,2.25,44.45,3.16
2023/05/18 01:50:00,1684385400,67.62,2.64,59.66,2.25,44.46,3.16
2023/05/18 01:55:01,1684385701,67.62,2.64,59.66,2.25,44.46,3.16
2023/05/18 02:00:00,1684386000,67.62,2.64,59.67,2.25,44.46,3.15
2023/05/18 02:05:01,1684386301,67.63,2.64,59.68,2.25,44.46,3.15
2023/05/18 02:10:00,1684386600,67.63,2.64,59.69,2.24,44.47,3.15
2023/05/18 02:15:01,1684386901,67.63,2.64,59.69,2.24,44.47,3.15
2023/05/18 02:20:00,1684387200,67.64,2.64,59.7,2.24,44.47,3.15
2023/05/18 02:25:01,1684387501,67.64,2.64,59.71,2.24,44.48,3.14
2023/05/18 02:30:00,1684387800,67.65,2.64,59.71,2.24,44.48,3.14
2023/05/18 02:35:01,1684388101,67.65,2.64,59.72,2.24,44.48,3.14
2023/05/18 02:40:00,1684388400,67.65,2.64,59.73,2.23,44.48,3.14
2023/05/18 02:45:00,1684388700,67.66,2.64,59.74,2.23,44.49,3.14
2023/05/18 02:50:01,1684389001,67.66,2.64,59.74,2.23,44.49,3.13
2023/05/18 02:55:00,1684389300,67.66,2.64,59.75,2.23,44.49,3.13
2023/05/18 03:00:00,1684389600,67.67,2.64,59.76,2.23,44.5,3.13
2023/05/18 03:05:01,1684389901,67.67,2.64,59.77,2.23,44.5,3.13
2023/05/18 03:10:00,1684390200,67.67,2.64,59.77,2.22,44.5,3.12
2023/05/18 03:15:01,1684390501,67.68,2.64,59.78,2.22,44.51,3.12
2023/05/18 03:20:00,1684390800,67.68,2.64,59.79,2.22,44.51,3.12
2023/05/18 03:25:01,1684391101,67.69,2.64,59.79,2.22,44.51,3.12
2023/05/18 03:30:00,1684391400,67.69,2.64,59.8,2.22,44.51,3.12
2023/05/18 03:35:01,1684391701,67.69,2.64,59.81,2.22,44.52,3.11
2023/05/18 03:40:01,1684392001,67.7,2.64,59.82,2.21,44.52,3.11
2023/05/18 03:45:00,1684392300,67.7,2.64,59.82,2.21,44.52,3.11
2023/05/18 03:50:00,1684392600,67.7,2.64,59.83,2.21,44.53,3.11
2023/05/18 03:55:00,1684392900,67.71,2.64,59.84,2.21,44.53,3.1
2023/05/18 04:00:00,1684393200,67.71,2.65,59.84,2.21,44.53,3.1
2023/05/18 04:05:00,1684393500,67.72,2.65,59.85,2.21,44.53,3.1
2023/05/18 04:10:00,1684393800,67.72,2.65,59.86,2.2,44.54,3.1
2023/05/18 04:15:00,1684394100,67.72,2.65,59.87,2.2,44.54,3.1
2023/05/18 04:20:01,1684394401,67.73,2.65,59.87,2.2,44.54,3.09
2023/05/18 04:25:00,1684394700,67.73,2.65,59.88,2.2,44.55,3.09
2023/05/18 04:30:01,1684395001,67.73,2.65,59.89,2.2,44.55,3.09
2023/05/18 04:35:00,1684395300,67.74,2.65,59.9,2.2,44.55,3.09
2023/05/18 04:40:01,1684395601,67.74,2.65,59.9,2.2,44.55,3.09
2023/05/18 04:45:01,1684395901,67.74,2.65,59.91,2.19,44.56,3.08
2023/05/18 04:50:00,1684396200,67.75,2.65,59.92,2.19,44.56,3.08
2023/05/18 04:55:01,1684396501,67.75,2.65,59.92,2.19,44.56,3.08
2023/05/18 05:00:00,1684396800,67.76,2.65,59.93,2.19,44.57,3.08
2023/05/18 05:05:01,1684397101,67.76,2.65,59.94,2.19,44.57,3.08
2023/05/18 05:10:01,1684397401,67.76,2.65,59.95,2.19,44.57,3.07
2023/05/18 05:15:00,1684397700,67.77,2.65,59.95,2.18,44.57,3.07
2023/05/18 05:20:00,1684398000,67.77,2.65,59.96,2.18,44.58,3.07
2023/05/18 05:25:01,1684398301,67.77,2.65,59.97,2.18,44.58,3.07
2023/05/18 05:30:00,1684398600,67.78,2.65,59.98,2.18,44.58,3.07
2023/05/18 05:35:01,1684398901,67.78,2.65,59.98,2.18,44.59,3.06
2023/05/18 05:40:01,1684399201,67.78,2.65,59.99,2.18,44.59,3.06
2023/05/18 05:45:00,1684399500,67.79,2.65,60.0,2.17,44.59,3.06
2023/05/18 05:50:00,1684399800,67.79,2.65,60.0,2.17,44.6,3.06
2023/05/18 05:55:00,1684400100,67.8,2.65,60.01,2.17,44.6,3.06
2023/05/18 06:00:01,1684400401,67.8,2.65,60.02,2.17,44.6,3.06
2023/05/18 06:05:00,1684400700,67.8,2.65,60.03,2.17,44.6,3.05
2023/05/18 06:10:00,1684401000,67.81,2.65,60.03,2.17,44.61,3.05
2023/05/18 06:15:00,1684401300,67.81,2.65,60.04,2.17,44.61,3.05
2023/05/18 06:20:00,1684401600,67.81,2.65,60.05,2.16,44.61,3.05
2023/05/18 06:25:01,1684401901,67.82,2.65,60.05,2.16,44.62,3.05
2023/05/18 06:30:00,1684402200,67.82,2.65,60.06,2.16,44.62,3.05
2023/05/18 06:35:00,1684402500,67.83,2.65,60.07,2.16,44.62,3.05
2023/05/18 06:40:01,1684402801,67.83,2.65,60.08,2.16,44.62,3.04
2023/05/18 06:45:01,1684403101,67.83,2.65,60.08,2.16,44.63,3.04
2023/05/18 06:50:00,1684403400,67.84,2.65,60.09,2.16,44.63,3.04
2023/05/18 06:55:01,1684403701,67.84,2.65,60.1,2.16,44.63,3.04
2023/05/18 07:00:00,1684404000,67.85,2.65,60.1,2.16,44.63,3.04
2023/05/18 07:05:01,1684404301,67.85,2.65,60.11,2.15,44.64,3.04
2023/05/18 07:10:00,1684404600,67.85,2.65,60.12,2.15,44.64,3.04
2023/05/18 07:15:01,1684404901,67.86,2.65,60.13,2.15,44.64,3.03
2023/05/18 07:20:00,1684405200,67.86,2.65,60.13,2.15,44.65,3.03
2023/05/18 07:25:01,1684405501,67.87,2.65,60.14,2.15,44.65,3.03
2023/05/18 07:30:00,1684405800,67.87,2.65,60.15,2.15,44.65,3.03
2023/05/18 07:35:00,1684406100,67.88,2.65,60.15,2.15,44.65,3.03
2023/05/18 07:40:00,1684406400,67.88,2.65,60.16,2.15,44.66,3.03
2023/05/18 07:45:01,1684406701,67.88,2.65,60.17,2.15,44.66,3.02
2023/05/18 07:50:01,1684407001,67.89,2.65,60.18,2.15,44.66,3.02
2023/05/18 07:55:00,1684407300,67.89,2.65,60.18,2.14,44.66,3.02
2023/05/18 08:00:01,1684407601,67.9,2.65,60.19,2.14,44.67,3.02
2023/05/18 08:05:00,1684407900,67.9,2.65,60.2,2.14,44.67,3.02
2023/05/18 08:10:01,1684408201,67.91,2.65,60.2,2.14,44.67,3.02
2023/05/18 08:15:00,1684408500,67.91,2.65,60.21,2.14,44.67,3.02
2023/05/18 08:20:01,1684408801,67.91,2.65,60.22,2.14,44.68,3.01
2023/05/18 08:25:00,1684409100,67.92,2.65,60.23,2.14,44.68,3.01
2023/05/18 08:30:01,1684409401,67.92,2.65,60.23,2.14,44.68,3.01
2023/05/18 08:35:00,1684409700,67.93,2.65,60.24,2.14,44.68,3.01
2023/05/18 08:40:01,1684410001,67.93,2.65,60.25,2.14,44.68,3.01
2023/05/18 08:45:00,1684410300,67.94,2.65,60.25,2.14,44.69,3.0
2023/05/18 08:50:01,1684410601,67.94,2.65,60.26,2.14,44.69,3.0
2023/05/18 08:55:00,1684410900,67.95,2.65,60.27,2.14,44.69,3.0
2023/05/18 09:00:01,1684411201,67.95,2.65,60.28,2.13,44.69,3.0
2023/05/18 09:05:00,1684411500,67.95,2.65,60.28,2.13,44.7,3.0
2023/05/18 09:10:01,1684411801,67.96,2.65,60.29,2.13,44.7,3.0
